╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq101л╤91~120╕╣,20.53,жэ,,,1060115,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000922,147.54,3,2,2,ж│,ж│,9000000,68415,йY╣Dенн▒,33.53,1200000,,RPXNMLNLKHMFFEF88DA
╖чк┌░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖чк┌░╧н√дsдl╕Їн√дsл╤31~60╕╣,22.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051215,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871124,69.13,3,2,1,ж│,ж│,1100000,15912,,0.0,0,,RPQNMLTJLHMFFFF78DA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е├╝╓╡є38л╤67з╦1~30╕╣,13.48,жэ,,,1060101,дgжa1л╪кл1иожь0,д@╝h,дQе|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0831024,93.42,0,2,1,ж│,ж│,13000000,139156,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPTOMLRKKHMFFGF09DA
дTнл░╧,иожь,╖sе_елдTнл░╧дOжц╕ЇдGмq136л╤23з╦1~30╕╣,0.0,,,,1060208,дgжa0л╪кл0иожь1,жaдU╝h,дC╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0811024,20.73,0,0,0,ж│,ж│,900000,,д╔н░енн▒,20.73,900000,,RPSNMLSKKHMFFGF98DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╣Lж`╡є7л╤1~30╕╣,14.04,░╙,,,1060104,дgжa2л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710123,83.71000000000001,2,2,1,ж│,ж│,9000000,107514,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл-│╗╝╙е[╗\┼Kе╓д╬┼K─цз¤│Є╞XбC┼vзQдHдGдH,RPXNMLSKKHMFFGF86DA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є68л╤1~30╕╣,16.0,жэ,,,1060111,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860414,59.33,2,2,1,ж│,╡L,5850000,98601,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXQMLLLKHMFFGF56DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дT╢з╕Ї13л╤1~30╕╣,39.2,жэ,,,1051208,дgжa2л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680312,152.0,4,3,2,ж│,╡L,11800000,77632,,0.0,0,,RPPQMLMLKHMFFGF48DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дOжц╕Їд@мq121~150╕╣,20.0,жэ,,,1051222,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690813,86.0,3,1,1,ж│,╡L,3850000,44767,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLNLKHMFFGF68DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нлжw╡є151~180╕╣,29.88,жэ,,,1051221,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0770305,120.53999999999999,3,2,1,ж│,╡L,5000000,41480,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLLMLHMFFGF68DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧лT┐│╡є210л╤1~30╕╣,173.24,дu,,,1060113,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0760803,193.78,6,2,4,ж│,╡L,26500000,136753,,0.0,0,зtе╝┐ы▓zлOжs╡n░Oдзл╪клж@ж│дHдз╢бецйЎ,RPTNMLRKLHMFFIF56CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧╛╟╢╘╕Ї181~210╕╣,17.29,░╙,,,1051126,дgжa1л╪кл1иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960727,190.51,3,2,2,ж│,ж│,13000000,68238,йY╣Dенн▒,42.33,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLRJLHMFFIF66CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧┼aоч╕Ї381л╤2з╦1~30╕╣,24.41,жэ,,,1051222,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,81.32,3,2,2,ж│,╡L,5160000,63453,,0.0,0,┴`╗∙зt├╪┐O╣вбBе╦┤╡─lбB╝pиубBмy▓zеxбB▒╞кo╖╧╛ўбBд╤╡Mе╦┤╡╡е│├н╤бCе╗╝╨к║клй╨л╬ж│╛└└∙▓{╢Hи╠▓{кp┬IецбCе╗╢R╜цл┤м∙╝╨к║клдз╣H│╣л╪┐vжь╕mбGи╛дїл╤ифеLе╝╕gе╙╜╨л╪┐v░ї╖╙дз╝Wзял╪бGлe░|бC,RPOPMLNJLHMFFIF38CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дjжw╕Ї481~510╕╣,31.81,дu,,,1051227,дgжa2л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0880403,199.82999999999998,9,0,9,ж│,ж│,10500000,52545,,0.0,0,┼vзQдHдGдHбA▒aп▓м∙╣j╢боMй╨,RPSOMLQJLHMFFIF98CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw┐│╕Ї1~30╕╣,7.12,жэ,,,1060109,дgжa1л╪кл1иожь0,дQдC╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840513,65.18,1,2,1,ж│,ж│,4850000,74409,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPPPMLKLKHMFFCF77DA
╖sй▒░╧,дgжa,дде┐мq301~330жa╕╣,4.16,ифеL,,,1060208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,156250,,0.0,0,,RPUNMLRKKHMFFCF68DA
дTоl░╧,л╪кл,╖sе_елдTоl░╧д╢╣╪╕Їд@мq361~390╕╣,0.0,,,,1051228,дgжa0л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAл╬│╗мЁеXкл,дT╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0920110,449.0,0,0,0,╡L,╡L,9000000,20045,,0.0,0,е[кoп╕к║┐ьд╜л╟,RPWNMLLLKHMFFIF88CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дхд╞╕Ї211~240╕╣,29.51,жэ,,,1060118,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040714,184.13,3,2,2,ж│,ж│,11680000,69539,йY╣Dенн▒,36.3,1400000,,RPSNMLRKKHMFFIF98CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧к°╣╪╡є70л╤1~30╕╣,30.75,жэ,,,1051229,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660114,79.82,2,1,1,ж│,╡L,6300000,78928,,0.0,0,,RPWOMLOLKHMFFIF66CA
ддйM░╧,дgжa,▓°╖qмq91~120жa╕╣,5.51,ифеL,,,1060208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,245040,44472,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPSNMLOJLHMFFHF58CA
ддйM░╧,дgжa,д╜╢щмq211~240жa╕╣,2.04,ифеL,,,1060208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132862,65128,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPTNMLOJLHMFFHF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї145л╤1~30╕╣,50.09,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060213,дgжa1л╪кл2иожь1,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810629,131.36,3,2,1,ж│,ж│,4500000,34257,йY╣Dенн▒,26.28,0,,RPRNMLSLLHMFFCF78EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жwкF╕Ї139л╤1~30╕╣,174.62,дu,,,1060205,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA╢зеxбAенеxбAи╛к┼┴╫├°л╟,дG╝h,дu╝t,дu╖~е╬,┐√╡м▓V╛одg│y,0691117,278.46,0,0,0,╡L,╡L,29900000,,,0.0,0,,RPPNNLRKKHMFFBF28EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд┤фдG╡є91~120╕╣,19.87,жэ,,,1051220,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0631018,56.25,2,1,1,ж│,╡L,2948080,52410,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLSJLHMFFBF48EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе═╡є51л╤1~30╕╣,22.94,жэ,,,1060204,дgжa1л╪кл1иожь0,е|╝hбAил┤Y,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670621,58.07,1,1,1,ж│,╡L,2500000,43051,,0.0,0,е╗л╪клзtл╬│╗е╝┐ь▓─д@ж╕╡n░Oл╪кл╝Wл╪(2й╨1╞U1╜├),RPRQMLQKKHMFFEF88EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї182л╤5з╦31~60╕╣,5.34,жэ,,,1060204,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0780310,22.72,1,1,1,ж│,ж│,970000,42694,,0.0,0,,RPOSMLLLLHMFFEF48EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧лnдs╕Ї236л╤22з╦1~30╕╣,27.06,жэ,,,1060111,дgжa2л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0660908,74.52,3,2,1,ж│,╡L,8320000,111648,,0.0,0,╢зеxе~▒└,RPXNMLRKKHMFFHF96EA
е├йM░╧,дgжa,║╓йMмq1531~1560жa╕╣,36.0,░╙,,,1060206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14150000,393056,,0.0,0,,RPPNMLSKKHMFFHF88EA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├д╕╕Ї138л╤1~30╕╣,55.99,жэ,,,1051220,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0640701,137.8,4,1,2,ж│,╡L,8986546,65214,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLSJLHMFFHF66EA
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧кQмf╡є1~30╕╣,36.7,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060201,дgжa1л╪кл1иожь0,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960601,114.00999999999999,3,2,2,ж│,ж│,7500000,65784,,0.0,0,,RPRNMLKKMHMFFCF97EA
ен╖╦░╧,дgжa,е█й│мq└н╕}╝dдpмq31~60жa╕╣,16.0,,┤╦кL░╧,╣Aкке╬жa,1060215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12600,788,,0.0,0,жa▓M╝╨░ти·▒o,RPRNMLNJLHMFFFF38EA
дTоl░╧,дgжa,┤бидмqд║┤биддpмq151~180жa╕╣,285.5,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1060125,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2832160,9920,,0.0,0,1.е╗о╫жV░ъ▓гз╜┴╩жa.2.┼vзQдHдGдH,RPPNMLLLLHMFFIF48EA
дTоl░╧,дgжa,┤бидмqд║┤биддpмq151~180жa╕╣,258.5,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1060104,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2564320,9920,,0.0,0,1.е╗о╫жV░ъ▓гз╜┴╩жa,RPQNMLLLLHMFFIF58EA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дхд╞дG╕Їд@мq271~300╕╣,6.83,░╙,,,1060114,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951113,65.22,2,2,1,ж│,╡L,6300000,96596,,0.0,0,,RPPNMLOKKHMFFBF97CD
╖чк┌░╧,дgжa,дЇлnм}мq1~30жa╕╣,108.0,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1051209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,594000,5500,,0.0,0,,RPTNMLNLKHMFFFF68EA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дд┐│╡є10л╤31~60╕╣,35.95,жэ,,,1051201,дgжa3л╪кл1иожь0,д@╝hбAенеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660908,83.6,2,1,2,ж│,╡L,11000000,131579,,0.0,0,,RPWOMLOKLHMFFHF76EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧оr│╗дT╕Ї151~180╕╣,22.51,жэ,,,1060125,дgжa1л╪кл1иожь1,дQе|╝hбAигифеL╡n░Oи╞╢╡,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050420,176.07999999999998,2,2,2,ж│,ж│,8350000,46208,йY╣Dенн▒,23.51,1300000,,RPPSMLLLLHMFFEF58EA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_д╕╕ЇдGмq14л╤1~30╕╣,24.14,жэ,,,1060213,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐j│y,0571222,69.24,3,2,1,ж│,╡L,6900000,99653,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC(дT╡е┐╦╢R╜ц),RPXNMLKLKHMFFCF48EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧л╪дд╡є1~30╕╣,9.46,жэ,,,1060109,дgжa2л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980921,67.77000000000001,1,2,1,ж│,ж│,7500000,110668,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVQNLRKKHMFFBF56EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒╡є331~360╕╣,45.71,жэ,,,1051201,дgжa1л╪кл1иожь2,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051205,226.48,3,2,2,ж│,ж│,12380000,69543,йY╣Dенн▒,76.5,1950000,,RPSRNLRKKHMFFBF98EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒╡є301~330╕╣,45.64,жэ,,,1050925,дgжa1л╪кл1иожь2,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051205,226.24,3,2,2,ж│,ж│,13230000,74329,йY╣Dенн▒,76.5,2100000,,RPTRNLRKKHMFFBF09EA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дхд╞╕Ї137л╤7з╦1~30╕╣,20.9,жэ,,,1060115,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730111,69.42,3,1,3,ж│,╡L,7400000,106598,,0.0,0,┼vзQдHж│2дH.зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLQJLHMFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧йMен╕Ї200л╤1~30╕╣,30.28,жэ,,,1060107,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690507,103.5,3,2,1,ж│,╡L,9100000,87923,,0.0,0,,RPWNMLSJLHMFFHF76CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дде┐╕Ї181~210╕╣,10.52,жэ,,,1060110,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950224,83.3,2,2,1,ж│,ж│,11000000,132053,,0.0,0,,RPTPMLSJLHMFFHF66CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дде┐╕Ї511~540╕╣,3.62,░╙,,,1060110,дgжa2л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821218,33.04,1,0,1,ж│,ж│,5000000,151332,,0.0,0,,RPWOMLNKLHMFFHF09CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дщ╖s╡є31~60╕╣,22.0,░╙,,,1051231,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720430,97.67,3,2,2,ж│,╡L,7500000,76789,,0.0,0,,RPRNMLMJLHMFFIF38CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дд╡╪╕Ї271~300╕╣,3.99,жэ,,,1060114,дgжa1л╪кл1иожь0,дE╝h,дQд@╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860203,39.6,1,1,1,ж│,ж│,3900000,98485,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLNJLHMFFIF28CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟й▓╕Ї211~240╕╣,52.27,жэ,,,1060105,дgжa1л╪кл1иожь2,дн╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981028,381.78,3,2,4,ж│,ж│,30500000,79889,йY╣Dенн▒,55.76,0,,RPQNMLSKKHMFFIF88CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧е┴▒┌╡є28л╤9з╦1~30╕╣,20.25,жэ,,,1060107,дgжa2л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821224,105.98,3,2,2,ж│,ж│,5500000,51897,,0.0,0,,RPRNMLSKKHMFFIF98CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧лOжw╡єдGмq31л╤1~30╕╣,22.4,жэ,,,1051231,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0860526,124.05,3,2,2,ж│,╡L,13650000,110036,,0.0,0,,RPVOMLKLKHMFFIF78CA
┼a║q░╧,дgжa,дде┐мq601~630жa╕╣,70.0,░╙,,,1051228,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18500000,264286,,0.0,0,зtжaдWе╝┐ьлOжs╡n░Oл╪клбA╢Rдшм░ньй╙п▓дH,RPOPMLKLKHMFFIF18CA
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧дде┐╕Ї61~90╕╣,0.06,жэ,,,1060206,дgжa0л╪кл0иожь1,дG╝h,дGдQдK╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040615,24.919999999999998,0,0,0,ж│,ж│,2100000,,йY╣Dенн▒,24.85,2100000,,RPSOMLSKKHMFFCF68DA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒дG╡є361~390╕╣,32.73,жэ,,,1051208,дgжa1л╪кл1иожь1,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971212,140.57,2,2,1,ж│,ж│,9100000,72793,йY╣Dенн▒,34.79,1400000,,RPPQMLMJLHMFFBF87DA
╖s▓°░╧,дgжa,░╞│гд▀мqд@дpмq211~240жa╕╣,92.2,жэ,,,1060106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32269545,349995,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLTJLHMFFBF78DA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq121~150╕╣,23.79,░╙,,,1060120,дgжa1л╪кл1иожь2,дQ╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001101,258.08,3,2,2,ж│,ж│,20260000,80264,йY╣Dенн▒,43.04,3000000,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPWRMLLLKHMFFBF68DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жw╕Ї188л╤8з╦1~30╕╣,4.73,░╙,,,1060115,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0901219,51.46,2,1,1,ж│,ж│,5200000,101049,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXRMLLLKHMFFBF78DA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq361~390╕╣,24.59,жэ,,,1051230,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970421,179.85000000000002,3,2,2,ж│,ж│,13100000,72838,йY╣Dенн▒,29.76,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVQMLNLKHMFFBF68DA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sої╕Ї305л╤31~60╕╣,45.64,жэ,,,1051208,дgжa1л╪кл1иожь2,дQдG╝hбAдQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860619,315.85,5,2,3,ж│,ж│,27000000,85484,йY╣D╛ў▒ё,0.0,2500000,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPQQMLSKKHMFFBF58DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┬╫ж~╡є┬╫дGл╤1~30╕╣,19.95,жэ,,,1051231,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720730,69.45,2,2,1,ж│,╡L,5250000,75594,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPVTMLKLKHMFFBF68DA
┼a║q░╧,дgжa,дде┐мq631~660жa╕╣,12.62,ифеL,,,1060118,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,821847,65123,,0.0,0,,RPRNMLQJLHMFFIF78CA
